INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0001, 'Bulbasaur', '', 318, 45, 49, 49, 45, 65, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0908, 'Meowscarada', '', 530, 76, 110, 70, 123, 81, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0909, 'Fuecoco', '', 310, 67, 45, 59, 36, 63, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0910, 'Crocalor', '', 411, 81, 55, 78, 49, 90, 58);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0911, 'Skeledirge', '', 530, 104, 75, 100, 66, 110, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0912, 'Quaxly', '', 310, 55, 65, 45, 50, 50, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0913, 'Quaxwell', '', 410, 70, 85, 65, 65, 65, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0914, 'Quaquaval', '', 530, 85, 120, 80, 85, 85, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0915, 'Lechonk', '', 254, 54, 45, 40, 35, 35, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0916, 'Oinkologne (Male)', '', 489, 110, 100, 75, 65, 59, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0916, 'Oinkologne (Female)', '', 489, 115, 90, 70, 65, 59, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0917, 'Tarountula', '', 210, 35, 41, 45, 20, 29, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0918, 'Spidops', '', 404, 60, 79, 92, 35, 52, 86);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0919, 'Nymble', '', 210, 33, 46, 40, 45, 21, 25);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0920, 'Lokix', '', 450, 71, 102, 78, 92, 52, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0921, 'Pawmi', '', 240, 45, 50, 20, 60, 40, 25);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0922, 'Pawmo', '', 350, 60, 75, 40, 85, 50, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0923, 'Pawmot', '', 490, 70, 115, 70, 105, 70, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0924, 'Tandemaus', '', 305, 50, 50, 45, 75, 40, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0925, 'Maushold (Family of Four)', '', 470, 74, 75, 70, 111, 65, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0925, 'Maushold (Family of Three)', '', 470, 74, 75, 70, 111, 65, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0926, 'Fidough', '', 312, 37, 55, 70, 65, 30, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0927, 'Dachsbun', '', 477, 57, 80, 115, 95, 50, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0928, 'Smoliv', '', 260, 41, 35, 45, 30, 58, 51);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0929, 'Dolliv', '', 354, 52, 53, 60, 33, 78, 78);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0930, 'Arboliva', '', 510, 78, 69, 90, 39, 125, 109);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0931, 'Squawkabilly (Green Plumage)', '', 417, 82, 96, 51, 92, 45, 51);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0931, 'Squawkabilly (Blue Plumage)', '', 417, 82, 96, 51, 92, 45, 51);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0931, 'Squawkabilly (Yellow Plumage)', '', 417, 82, 96, 51, 92, 45, 51);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0931, 'Squawkabilly (White Plumage)', '', 417, 82, 96, 51, 92, 45, 51);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0932, 'Nacli', '', 280, 55, 55, 75, 25, 35, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0933, 'Naclstack', '', 355, 60, 60, 100, 35, 35, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0934, 'Garganacl', '', 500, 100, 100, 130, 35, 45, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0935, 'Charcadet', '', 255, 40, 50, 40, 35, 50, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0936, 'Armarouge', '', 525, 85, 60, 100, 75, 125, 80);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0937, 'Ceruledge', '', 525, 75, 125, 80, 85, 60, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0938, 'Tadbulb', '', 272, 61, 31, 41, 45, 59, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0939, 'Bellibolt', '', 495, 109, 64, 91, 45, 103, 83);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0940, 'Wattrel', '', 280, 40, 40, 35, 70, 55, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0941, 'Kilowattrel', '', 490, 70, 70, 60, 125, 105, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0942, 'Maschiff', '', 340, 60, 78, 60, 51, 40, 51);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0943, 'Mabosstiff', '', 505, 80, 120, 90, 85, 60, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0944, 'Shroodle', '', 290, 40, 65, 35, 75, 40, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0945, 'Grafaiai', '', 485, 63, 95, 65, 110, 80, 72);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0946, 'Bramblin', '', 275, 40, 65, 30, 60, 45, 35);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0947, 'Brambleghast', '', 480, 55, 115, 70, 90, 80, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0948, 'Toedscool', '', 335, 40, 40, 35, 70, 50, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0949, 'Toedscruel', '', 515, 80, 70, 65, 100, 80, 120);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0950, 'Klawf', '', 450, 70, 100, 115, 75, 35, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0951, 'Capsakid', '', 304, 50, 62, 40, 50, 62, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0952, 'Scovillain', '', 486, 65, 108, 65, 75, 108, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0953, 'Rellor', '', 270, 41, 50, 60, 30, 31, 58);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0954, 'Rabsca', '', 470, 75, 50, 85, 45, 115, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0955, 'Flittle', '', 255, 30, 35, 30, 75, 55, 30);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0956, 'Espathra', '', 481, 95, 60, 60, 105, 101, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0957, 'Tinkatink', '', 297, 50, 45, 45, 58, 35, 64);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0958, 'Tinkatuff', '', 380, 65, 55, 55, 78, 45, 82);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0959, 'Tinkaton', '', 506, 85, 75, 77, 94, 70, 105);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0960, 'Wiglett', '', 245, 10, 55, 25, 95, 35, 25);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0961, 'Wugtrio', '', 425, 35, 100, 50, 120, 50, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0962, 'Bombirdier', '', 485, 70, 103, 85, 82, 60, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0963, 'Finizen', '', 315, 70, 45, 40, 75, 45, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0964, 'Palafin (Zero Form)', '', 457, 100, 70, 72, 100, 53, 62);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0964, 'Palafin (Hero Form)', '', 650, 100, 160, 97, 100, 106, 87);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0965, 'Varoom', '', 300, 45, 70, 63, 47, 30, 45);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0966, 'Revavroom', '', 500, 80, 119, 90, 90, 54, 67);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0967, 'Cyclizar', '', 501, 70, 95, 65, 121, 85, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0968, 'Orthworm', '', 480, 70, 85, 145, 65, 60, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0969, 'Glimmet', '', 350, 48, 35, 42, 60, 105, 60);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0970, 'Glimmora', '', 525, 83, 55, 90, 86, 130, 81);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0971, 'Greavard', '', 290, 50, 61, 60, 34, 30, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0972, 'Houndstone', '', 488, 72, 101, 100, 68, 50, 97);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0973, 'Flamigo', '', 500, 82, 115, 74, 90, 75, 64);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0974, 'Cetoddle', '', 334, 108, 68, 45, 43, 30, 40);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0975, 'Cetitan', '', 521, 170, 113, 65, 73, 45, 55);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0976, 'Veluza', '', 478, 90, 102, 73, 70, 78, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0977, 'Dondozo', '', 530, 150, 100, 115, 35, 65, 65);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0978, 'Tatsugiri (Curly Form)', '', 475, 68, 50, 60, 82, 120, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0978, 'Tatsugiri (Droopy Form)', '', 475, 68, 50, 60, 82, 120, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0978, 'Tatsugiri (Stretchy Form)', '', 475, 68, 50, 60, 82, 120, 95);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0979, 'Annihilape', '', 535, 110, 115, 80, 90, 50, 90);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0980, 'Clodsire', '', 430, 130, 75, 60, 20, 45, 100);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0981, 'Farigiraf', '', 520, 120, 90, 70, 60, 110, 70);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0982, 'Dudunsparce (Two-Segment Form)', '', 520, 125, 100, 80, 55, 85, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0982, 'Dudunsparce (Three-Segment Form)', '', 520, 125, 100, 80, 55, 85, 75);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0983, 'Kingambit', '', 550, 100, 135, 120, 50, 60, 85);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0984, 'Great Tusk', '', 570, 115, 131, 131, 87, 53, 53);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0985, 'Scream Tail', '', 570, 115, 65, 99, 111, 65, 115);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0986, 'Brute Bonnet', '', 570, 111, 127, 99, 55, 79, 99);

INSERT INTO pokemon (national_id, name, nickname, total, hp, attack, defense, speed, special_attack, special_defense) VALUES (0987, 'Flutter Mane', '', 570, 55, 55, 55, 135, 135, 135);
